Table|Field|Type|Nullable|Description|CTGov Data Point|CTGov Doc Link|CTGov API Section|CTGov API Module|CTGov API Field Path
studies|biospec_retention|character varying|Yes||Bio Spec Retention|https://clinicaltrials.gov/policy/protocol-definitions#ObsBiospecimenRetention|Protocol|Design|protocolSection.designModule.bioSpec.retention
studies|biospec_description|text|Yes||Bio Spec Description|https://clinicaltrials.gov/policy/protocol-definitions#ObsBiospecimenDescription|Protocol|Design|protocolSection.designModule.bioSpec.description
studies|ipd_time_frame|character varying|Yes||IPD Sharing Time Frame|https://clinicaltrials.gov/policy/protocol-definitions#IPDSharingTimeFrame|Protocol|Ipd Sharing Statement|protocolSection.ipdSharingStatementModule.timeFrame
studies|ipd_access_criteria|character varying|Yes||IPD Sharing Access Criteria|https://clinicaltrials.gov/policy/protocol-definitions#IPDSharingAccess|Protocol|Ipd Sharing Statement|protocolSection.ipdSharingStatementModule.accessCriteria
studies|ipd_url|character varying|Yes||IPD Sharing URL|https://clinicaltrials.gov/policy/protocol-definitions#IPDSharingURL|Protocol|Ipd Sharing Statement|protocolSection.ipdSharingStatementModule.url
studies|plan_to_share_ipd|character varying|Yes||IPD Sharing|https://clinicaltrials.gov/policy/protocol-definitions#PlantoShareIPD|Protocol|Ipd Sharing Statement|protocolSection.ipdSharingStatementModule.ipdSharing
studies|plan_to_share_ipd_description|character varying|Yes||IPD Sharing Description|https://clinicaltrials.gov/policy/protocol-definitions#IPDSharingPlanDescription|Protocol|Ipd Sharing Statement|protocolSection.ipdSharingStatementModule.description
studies|created_at|timestamp without time zone|No||||||
studies|updated_at|timestamp without time zone|No||||||
studies|source_class|character varying|Yes||Org Class||Protocol|Identification|protocolSection.identificationModule.organization.class
studies|delayed_posting|boolean|Yes||Delayed Posting|https://clinicaltrials.gov/policy/protocol-definitions#PostPriorFDAAApproval|Protocol|Status|protocolSection.statusModule.delayedPosting
studies|expanded_access_nctid|character varying|Yes||Expanded Access NCT Id|https://clinicaltrials.gov/policy/protocol-definitions#EANCTNumber|Protocol|Status|protocolSection.statusModule.expandedAccessInfo.nctId
studies|expanded_access_status_for_nctid|character varying|Yes||Expanded Access Status For NCT Id||Protocol|Status|protocolSection.statusModule.expandedAccessInfo.statusForNctId
studies|fdaaa801_violation|boolean|Yes||FDAA A801 Violation||Protocol|Oversight|protocolSection.oversightModule.fdaaa801Violation
studies|baseline_type_units_analyzed|character varying|Yes||Baseline Type Units Analyzed|https://clinicaltrials.gov/policy/results-definitions#BaselineTypeUnitsAnalyzed|Results|Baseline Characteristics|resultsSection.baselineCharacteristicsModule.typeUnitsAnalyzed
studies|patient_registry|boolean|Yes||Patient Registry||Protocol|Design|protocolSection.designModule.patientRegistry
study_records|id|bigint|No|primary key|||||
study_records|nct_id|character varying|Yes|foreign key referencing studies.nct_id|||||
study_records|type|character varying|Yes||||||
study_records|content|json|Yes||||||
study_records|sha|character varying|Yes||||||
study_records|created_at|timestamp without time zone|No||||||
study_records|updated_at|timestamp without time zone|No||||||
study_references|id|integer|No|primary key|||||
study_references|nct_id|character varying|Yes|foreign key referencing studies.nct_id|||||
study_references|pmid|character varying|Yes||Reference PMID|https://clinicaltrials.gov/policy/protocol-definitions#PubMedId|Protocol|References|protocolSection.referencesModule.references.pmid
study_references|reference_type|character varying|Yes||Reference Type|https://clinicaltrials.gov/policy/protocol-definitions#IsResultsRef|Protocol|References|protocolSection.referencesModule.references.type
study_references|citation|text|Yes||Reference Citation|https://clinicaltrials.gov/policy/protocol-definitions#Citation|Protocol|References|protocolSection.referencesModule.references.citation
study_searches|id|integer|No|primary key|||||
study_searches|save_tsv|boolean|No||||||
study_searches|query|character varying|No||||||
study_searches|grouping|character varying|No||||||
study_searches|name|character varying|No||||||
study_searches|beta_api|boolean|No||||||
study_searches|created_at|timestamp without time zone|No||||||
study_searches|updated_at|timestamp without time zone|No||||||
study_searches|active|boolean|Yes||||||
